

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Feb 28 20:36:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  3819     0FF7                     l2324:
  3820                           
  3821                           ;main.c: 81:     CCPR5L = msb;
  3822     0FF7  0874               	movf	load_pwm@msb,w
  3823     0FF8  009C               	movwf	28	;volatile
  3824     0FF9                     l2326:
  3825                           
  3826                           ;main.c: 83:     TMR2ON = 1;
  3827     0FF9  0020               	movlb	0	; select bank0
  3828     0FFA  151C               	bsf	28,2	;volatile
  3829     0FFB                     l2328:
  3830                           
  3831                           ;main.c: 86:     {;main.c: 87:         if( TMR2IF == 1 )
  3832     0FFB  1C91               	btfss	17,1	;volatile
  3833     0FFC  2FFE               	goto	u2551
  3834     0FFD  2FFF               	goto	u2550
  3835     0FFE                     u2551:
  3836     0FFE  2FFB               	goto	l2328
  3837     0FFF                     u2550:
  3838     0FFF                     l82:
  3839     0FFF  0008               	return
  3840     1000                     __end_of_load_pwm:
  3841                           
  3842                           	psect	text15
  3843     04E3                     __ptext15:	
  3844 ;; *************** function _check_and_set_max *****************
  3845 ;; Defined at:
  3846 ;;		line 362 in file "main.c"
  3847 ;; Parameters:    Size  Location     Type
  3848 ;;		None
  3849 ;; Auto vars:     Size  Location     Type
  3850 ;;  max_eeprom      2   17[BANK0 ] unsigned short 
  3851 ;;  max_upper_by    1   16[BANK0 ] unsigned char 
  3852 ;;  max_lower_by    1   14[BANK0 ] unsigned char 
  3853 ;;  some_value_s    1   19[BANK0 ] unsigned char 
  3854 ;;  max_value_se    1   15[BANK0 ] unsigned char 
  3855 ;; Return value:  Size  Location     Type
  3856 ;;                  1    wreg      void 
  3857 ;; Registers used:
  3858 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3859 ;; Tracked objects:
  3860 ;;		On entry : 0/0
  3861 ;;		On exit  : 0/0
  3862 ;;		Unchanged: 0/0
  3863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3864 ;;      Params:         0       0       0       0       0       0       0
  3865 ;;      Locals:         0       6       0       0       0       0       0
  3866 ;;      Temps:          0       2       0       0       0       0       0
  3867 ;;      Totals:         0       8       0       0       0       0       0
  3868 ;;Total ram usage:        8 bytes
  3869 ;; Hardware stack levels used: 1
  3870 ;; Hardware stack levels required when called: 5
  3871 ;; This function calls:
  3872 ;;		_display_SET_command
  3873 ;;		_display_digit
  3874 ;;		_eeprom_write
  3875 ;;		_get_and_set_decrement
  3876 ;;		_get_and_set_increment
  3877 ;;		_is_dec_switch_pressed
  3878 ;;		_is_inc_switch_pressed
  3879 ;; This function is called by:
  3880 ;;		_init
  3881 ;; This function uses a non-reentrant model
  3882 ;;
  3883                           
  3884     04E3                     _check_and_set_max:	
  3885                           ;psect for function _check_and_set_max
  3886                           
  3887     04E3                     l2440:	
  3888                           ;incstack = 0
  3889                           ; Regs used in _check_and_set_max: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3890                           
  3891                           
  3892                           ;main.c: 366:     uint8_t max_value_setting_selected = 0;
  3893     04E3  0020               	movlb	0	; select bank0
  3894     04E4  01AF               	clrf	check_and_set_max@max_value_setting_selected
  3895     04E5                     l2442:
  3896                           
  3897                           ;main.c: 368:     if (is_inc_switch_pressed())
  3898     04E5  318F  27C6  3184   	fcall	_is_inc_switch_pressed
  3899     04E8  3A00               	xorlw	0
  3900     04E9  1903               	skipnz
  3901     04EA  2CEC               	goto	u2661
  3902     04EB  2CED               	goto	u2660
  3903     04EC                     u2661:
  3904     04EC  2D09               	goto	l2452
  3905     04ED                     u2660:
  3906     04ED                     l2444:
  3907                           
  3908                           ;main.c: 369:     {;main.c: 370:         _delay((unsigned long)((5000)*(4000000/4000.0))
      +                          );
  3909     04ED  301A               	movlw	26
  3910     04EE  0020               	movlb	0	; select bank0
  3911     04EF  00AD               	movwf	??_check_and_set_max+1
  3912     04F0  305E               	movlw	94
  3913     04F1  00AC               	movwf	??_check_and_set_max
  3914     04F2  306E               	movlw	110
  3915     04F3                     u3187:
  3916     04F3  0B89               	decfsz	9,f
  3917     04F4  2CF3               	goto	u3187
  3918     04F5  0BAC               	decfsz	??_check_and_set_max,f
  3919     04F6  2CF3               	goto	u3187
  3920     04F7  0BAD               	decfsz	??_check_and_set_max+1,f
  3921     04F8  2CF3               	goto	u3187
  3922     04F9  0000               	nop
  3923                           
  3924                           ;main.c: 372:         while(is_inc_switch_pressed())
  3925     04FA  2D01               	goto	l2450
  3926     04FB                     l2446:
  3927                           
  3928                           ;main.c: 373:         {;main.c: 375:            display_SET_command();
  3929     04FB  318F  2755  3184   	fcall	_display_SET_command
  3930     04FE                     l2448:
  3931                           
  3932                           ;main.c: 376:            max_value_setting_selected = 1;
  3933     04FE  0020               	movlb	0	; select bank0
  3934     04FF  01AF               	clrf	check_and_set_max@max_value_setting_selected
  3935     0500  0AAF               	incf	check_and_set_max@max_value_setting_selected,f
  3936     0501                     l2450:
  3937                           
  3938                           ;main.c: 372:         while(is_inc_switch_pressed())
  3939     0501  318F  27C6  3184   	fcall	_is_inc_switch_pressed
  3940     0504  3A00               	xorlw	0
  3941     0505  1D03               	skipz
  3942     0506  2D08               	goto	u2671
  3943     0507  2D09               	goto	u2670
  3944     0508                     u2671:
  3945     0508  2CFB               	goto	l2446
  3946     0509                     u2670:
  3947     0509                     l2452:
  3948                           
  3949                           ;main.c: 382:     if(max_value_setting_selected)
  3950     0509  0020               	movlb	0	; select bank0
  3951     050A  082F               	movf	check_and_set_max@max_value_setting_selected,w
  3952     050B  1903               	btfsc	3,2
  3953     050C  2D0E               	goto	u2681
  3954     050D  2D0F               	goto	u2680
  3955     050E                     u2681:
  3956     050E  2D57               	goto	l172
  3957     050F                     u2680:
  3958     050F                     l2454:
  3959                           
  3960                           ;main.c: 383:     {;main.c: 385:         curr_value = 0;
  3961     050F  01E4               	clrf	_curr_value
  3962     0510  01E5               	clrf	_curr_value+1
  3963     0511                     l2456:
  3964                           
  3965                           ;main.c: 386:         max_value = 10000;
  3966     0511  3010               	movlw	16
  3967     0512  00E6               	movwf	_max_value
  3968     0513  3027               	movlw	39
  3969     0514  00E7               	movwf	_max_value+1
  3970     0515                     l2458:
  3971                           
  3972                           ;main.c: 388:         {;main.c: 389:             uint8_t some_value_set = 0;
  3973     0515  0020               	movlb	0	; select bank0
  3974     0516  01B3               	clrf	check_and_set_max@some_value_set
  3975     0517                     l2460:
  3976                           
  3977                           ;main.c: 391:             if(is_inc_switch_pressed())
  3978     0517  318F  27C6  3184   	fcall	_is_inc_switch_pressed
  3979     051A  3A00               	xorlw	0
  3980     051B  1903               	skipnz
  3981     051C  2D1E               	goto	u2691
  3982     051D  2D1F               	goto	u2690
  3983     051E                     u2691:
  3984     051E  2D25               	goto	l2466
  3985     051F                     u2690:
  3986     051F                     l2462:
  3987                           
  3988                           ;main.c: 392:             {;main.c: 393:                 get_and_set_increment();
  3989     051F  3187  2761  3184   	fcall	_get_and_set_increment
  3990     0522                     l2464:
  3991                           
  3992                           ;main.c: 394:                 some_value_set = 1;
  3993     0522  0020               	movlb	0	; select bank0
  3994     0523  01B3               	clrf	check_and_set_max@some_value_set
  3995     0524  0AB3               	incf	check_and_set_max@some_value_set,f
  3996     0525                     l2466:
  3997                           
  3998                           ;main.c: 397:             if(is_dec_switch_pressed())
  3999     0525  318F  27AD  3184   	fcall	_is_dec_switch_pressed
  4000     0528  3A00               	xorlw	0
  4001     0529  1903               	skipnz
  4002     052A  2D2C               	goto	u2701
  4003     052B  2D2D               	goto	u2700
  4004     052C                     u2701:
  4005     052C  2D33               	goto	l168
  4006     052D                     u2700:
  4007     052D                     l2468:
  4008                           
  4009                           ;main.c: 398:             {;main.c: 399:                 get_and_set_decrement();
  4010     052D  3187  27B6  3184   	fcall	_get_and_set_decrement
  4011     0530                     l2470:
  4012                           
  4013                           ;main.c: 400:                 some_value_set = 1;
  4014     0530  0020               	movlb	0	; select bank0
  4015     0531  01B3               	clrf	check_and_set_max@some_value_set
  4016     0532  0AB3               	incf	check_and_set_max@some_value_set,f
  4017     0533                     l168:	
  4018                           ;main.c: 401:             }
  4019                           
  4020                           
  4021                           ;main.c: 403:             display_digit(curr_value);
  4022     0533  0020               	movlb	0	; select bank0
  4023     0534  0865               	movf	_curr_value+1,w
  4024     0535  00A5               	movwf	display_digit@value+1
  4025     0536  0864               	movf	_curr_value,w
  4026     0537  00A4               	movwf	display_digit@value
  4027     0538  3184  2469  3184   	fcall	_display_digit
  4028     053B                     l2472:
  4029                           
  4030                           ;main.c: 405:             if (some_value_set)
  4031     053B  0020               	movlb	0	; select bank0
  4032     053C  0833               	movf	check_and_set_max@some_value_set,w
  4033     053D  1903               	btfsc	3,2
  4034     053E  2D40               	goto	u2711
  4035     053F  2D41               	goto	u2710
  4036     0540                     u2711:
  4037     0540  2D15               	goto	l2458
  4038     0541                     u2710:
  4039     0541                     l2474:
  4040                           
  4041                           ;main.c: 406:             {;main.c: 407:                 uint16_t max_eeprom = curr_valu
      +                          e;
  4042     0541  0865               	movf	_curr_value+1,w
  4043     0542  00B2               	movwf	check_and_set_max@max_eeprom+1
  4044     0543  0864               	movf	_curr_value,w
  4045     0544  00B1               	movwf	check_and_set_max@max_eeprom
  4046     0545                     l2476:
  4047     0545                     l2478:
  4048                           
  4049                           ;main.c: 410:                 max_lower_byte_wr = max_eeprom & 0xFF ;
  4050     0545  0831               	movf	check_and_set_max@max_eeprom,w
  4051     0546  00AE               	movwf	check_and_set_max@max_lower_byte_wr
  4052     0547                     l2480:
  4053                           
  4054                           ;main.c: 411:                 max_upper_byte_wr = (max_eeprom >> 8) & 0xFF ;
  4055     0547  0832               	movf	check_and_set_max@max_eeprom+1,w
  4056     0548  00B0               	movwf	check_and_set_max@max_upper_byte_wr
  4057     0549                     l2482:
  4058                           
  4059                           ;main.c: 412:                 eeprom_write(0,max_lower_byte_wr);
  4060     0549  082E               	movf	check_and_set_max@max_lower_byte_wr,w
  4061     054A  00F1               	movwf	eeprom_write@value
  4062     054B  3000               	movlw	0
  4063     054C  3187  278C  3184   	fcall	_eeprom_write
  4064     054F                     l2484:
  4065                           
  4066                           ;main.c: 413:                 eeprom_write(1,max_upper_byte_wr);
  4067     054F  0020               	movlb	0	; select bank0
  4068     0550  0830               	movf	check_and_set_max@max_upper_byte_wr,w
  4069     0551  00F1               	movwf	eeprom_write@value
  4070     0552  3001               	movlw	1
  4071     0553  3187  278C  3184   	fcall	_eeprom_write
  4072     0556                     l2486:
  4073     0556  2D15               	goto	l2458
  4074     0557                     l172:
  4075     0557  0008               	return
  4076     0558                     __end_of_check_and_set_max:
  4077                           
  4078                           	psect	text16
  4079     0761                     __ptext16:	
  4080 ;; *************** function _get_and_set_increment *****************
  4081 ;; Defined at:
  4082 ;;		line 290 in file "main.c"
  4083 ;; Parameters:    Size  Location     Type
  4084 ;;		None
  4085 ;; Auto vars:     Size  Location     Type
  4086 ;;  counter         2   10[BANK0 ] unsigned short 
  4087 ;; Return value:  Size  Location     Type
  4088 ;;                  1    wreg      void 
  4089 ;; Registers used:
  4090 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4091 ;; Tracked objects:
  4092 ;;		On entry : 0/0
  4093 ;;		On exit  : 0/0
  4094 ;;		Unchanged: 0/0
  4095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4096 ;;      Params:         0       0       0       0       0       0       0
  4097 ;;      Locals:         0       2       0       0       0       0       0
  4098 ;;      Temps:          0       0       0       0       0       0       0
  4099 ;;      Totals:         0       2       0       0       0       0       0
  4100 ;;Total ram usage:        2 bytes
  4101 ;; Hardware stack levels used: 1
  4102 ;; Hardware stack levels required when called: 4
  4103 ;; This function calls:
  4104 ;;		_is_inc_switch_pressed
  4105 ;;		_set_delays
  4106 ;; This function is called by:
  4107 ;;		_check_and_set_max
  4108 ;;		_main
  4109 ;; This function uses a non-reentrant model
  4110 ;;
  4111                           
  4112     0761                     _get_and_set_increment:	
  4113                           ;psect for function _get_and_set_increment
  4114                           
  4115     0761                     l2342:	
  4116                           ;incstack = 0
  4117                           ; Regs used in _get_and_set_increment: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4118                           
  4119                           
  4120                           ;main.c: 292:     uint16_t counter = 0 ;
  4121     0761  0020               	movlb	0	; select bank0
  4122     0762  01AA               	clrf	get_and_set_increment@counter
  4123     0763  01AB               	clrf	get_and_set_increment@counter+1
  4124     0764                     l2344:
  4125                           
  4126                           ;main.c: 296:         if(curr_value < max_value)
  4127     0764  0020               	movlb	0	; select bank0
  4128     0765  0867               	movf	_max_value+1,w
  4129     0766  0265               	subwf	_curr_value+1,w
  4130     0767  1D03               	skipz
  4131     0768  2F6B               	goto	u2565
  4132     0769  0866               	movf	_max_value,w
  4133     076A  0264               	subwf	_curr_value,w
  4134     076B                     u2565:
  4135     076B  1803               	skipnc
  4136     076C  2F6E               	goto	u2561
  4137     076D  2F6F               	goto	u2560
  4138     076E                     u2561:
  4139     076E  2F78               	goto	l2348
  4140     076F                     u2560:
  4141     076F                     l2346:
  4142                           
  4143                           ;main.c: 297:         {;main.c: 298:            curr_value += 1 ;counter += 1;
  4144     076F  3001               	movlw	1
  4145     0770  07E4               	addwf	_curr_value,f
  4146     0771  3000               	movlw	0
  4147     0772  3DE5               	addwfc	_curr_value+1,f
  4148     0773  3001               	movlw	1
  4149     0774  07AA               	addwf	get_and_set_increment@counter,f
  4150     0775  3000               	movlw	0
  4151     0776  3DAB               	addwfc	get_and_set_increment@counter+1,f
  4152                           
  4153                           ;main.c: 299:         }
  4154     0777  2F7C               	goto	l2350
  4155     0778                     l2348:
  4156                           
  4157                           ;main.c: 301:         {;main.c: 302:            curr_value = max_value;
  4158     0778  0867               	movf	_max_value+1,w
  4159     0779  00E5               	movwf	_curr_value+1
  4160     077A  0866               	movf	_max_value,w
  4161     077B  00E4               	movwf	_curr_value
  4162     077C                     l2350:
  4163                           
  4164                           ;main.c: 305:         set_delays(counter);
  4165     077C  082B               	movf	get_and_set_increment@counter+1,w
  4166     077D  00A7               	movwf	set_delays@counter+1
  4167     077E  082A               	movf	get_and_set_increment@counter,w
  4168     077F  00A6               	movwf	set_delays@counter
  4169     0780  3186  266C  3187   	fcall	_set_delays
  4170     0783                     l2352:
  4171                           
  4172                           ;main.c: 308:     }while(is_inc_switch_pressed());
  4173     0783  318F  27C6  3187   	fcall	_is_inc_switch_pressed
  4174     0786  3A00               	xorlw	0
  4175     0787  1D03               	skipz
  4176     0788  2F8A               	goto	u2571
  4177     0789  2F8B               	goto	u2570
  4178     078A                     u2571:
  4179     078A  2F64               	goto	l2344
  4180     078B                     u2570:
  4181     078B                     l146:
  4182     078B  0008               	return
  4183     078C                     __end_of_get_and_set_increment:
  4184                           
  4185                           	psect	text17
  4186     0FC6                     __ptext17:	
  4187 ;; *************** function _is_inc_switch_pressed *****************
  4188 ;; Defined at:
  4189 ;;		line 131 in file "main.c"
  4190 ;; Parameters:    Size  Location     Type
  4191 ;;		None
  4192 ;; Auto vars:     Size  Location     Type
  4193 ;;  switch_statu    1    2[COMMON] unsigned char 
  4194 ;; Return value:  Size  Location     Type
  4195 ;;                  1    wreg      unsigned char 
  4196 ;; Registers used:
  4197 ;;		wreg, status,2
  4198 ;; Tracked objects:
  4199 ;;		On entry : 0/0
  4200 ;;		On exit  : 0/0
  4201 ;;		Unchanged: 0/0
  4202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4203 ;;      Params:         0       0       0       0       0       0       0
  4204 ;;      Locals:         1       0       0       0       0       0       0
  4205 ;;      Temps:          1       0       0       0       0       0       0
  4206 ;;      Totals:         2       0       0       0       0       0       0
  4207 ;;Total ram usage:        2 bytes
  4208 ;; Hardware stack levels used: 1
  4209 ;; Hardware stack levels required when called: 1
  4210 ;; This function calls:
  4211 ;;		Nothing
  4212 ;; This function is called by:
  4213 ;;		_get_and_set_increment
  4214 ;;		_check_and_set_max
  4215 ;;		_set_factory_settings
  4216 ;;		_main
  4217 ;; This function uses a non-reentrant model
  4218 ;;
  4219                           
  4220     0FC6                     _is_inc_switch_pressed:	
  4221                           ;psect for function _is_inc_switch_pressed
  4222                           
  4223     0FC6                     l2264:	
  4224                           ;incstack = 0
  4225                           ; Regs used in _is_inc_switch_pressed: [wreg+status,2]
  4226                           
  4227                           
  4228                           ;main.c: 133:     uint8_t switch_status = 0;
  4229     0FC6  01F2               	clrf	is_inc_switch_pressed@switch_status
  4230     0FC7                     l2266:
  4231                           
  4232                           ;main.c: 135:     if(PORTBbits.RB4 == 0)
  4233     0FC7  0020               	movlb	0	; select bank0
  4234     0FC8  1A0D               	btfsc	13,4	;volatile
  4235     0FC9  2FCB               	goto	u2461
  4236     0FCA  2FCC               	goto	u2460
  4237     0FCB                     u2461:
  4238     0FCB  2FDD               	goto	l2276
  4239     0FCC                     u2460:
  4240     0FCC                     l2268:
  4241                           
  4242                           ;main.c: 136:     {;main.c: 138:         _delay((unsigned long)((20)*(4000000/4000.0)));
  4243     0FCC  301A               	movlw	26
  4244     0FCD  00F1               	movwf	??_is_inc_switch_pressed
  4245     0FCE  30F8               	movlw	248
  4246     0FCF                     u3197:
  4247     0FCF  0B89               	decfsz	9,f
  4248     0FD0  2FCF               	goto	u3197
  4249     0FD1  0BF1               	decfsz	??_is_inc_switch_pressed,f
  4250     0FD2  2FCF               	goto	u3197
  4251     0FD3  3200               	nop2
  4252     0FD4                     l2270:
  4253                           
  4254                           ;main.c: 140:         if(PORTBbits.RB4 == 0)
  4255     0FD4  0020               	movlb	0	; select bank0
  4256     0FD5  1A0D               	btfsc	13,4	;volatile
  4257     0FD6  2FD8               	goto	u2471
  4258     0FD7  2FD9               	goto	u2470
  4259     0FD8                     u2471:
  4260     0FD8  2FDC               	goto	l2274
  4261     0FD9                     u2470:
  4262     0FD9                     l2272:
  4263                           
  4264                           ;main.c: 141:         {;main.c: 142:             switch_status = 1 ;
  4265     0FD9  01F2               	clrf	is_inc_switch_pressed@switch_status
  4266     0FDA  0AF2               	incf	is_inc_switch_pressed@switch_status,f
  4267                           
  4268                           ;main.c: 143:         }
  4269     0FDB  2FDD               	goto	l2276
  4270     0FDC                     l2274:
  4271                           
  4272                           ;main.c: 145:         {;main.c: 146:             switch_status = 0 ;
  4273     0FDC  01F2               	clrf	is_inc_switch_pressed@switch_status
  4274     0FDD                     l2276:
  4275                           
  4276                           ;main.c: 150:     return switch_status ;
  4277     0FDD  0872               	movf	is_inc_switch_pressed@switch_status,w
  4278     0FDE                     l97:
  4279     0FDE  0008               	return
  4280     0FDF                     __end_of_is_inc_switch_pressed:
  4281                           
  4282                           	psect	text18
  4283     07B6                     __ptext18:	
  4284 ;; *************** function _get_and_set_decrement *****************
  4285 ;; Defined at:
  4286 ;;		line 312 in file "main.c"
  4287 ;; Parameters:    Size  Location     Type
  4288 ;;		None
  4289 ;; Auto vars:     Size  Location     Type
  4290 ;;  counter         2   10[BANK0 ] unsigned short 
  4291 ;; Return value:  Size  Location     Type
  4292 ;;                  1    wreg      void 
  4293 ;; Registers used:
  4294 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4295 ;; Tracked objects:
  4296 ;;		On entry : 0/0
  4297 ;;		On exit  : 0/0
  4298 ;;		Unchanged: 0/0
  4299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4300 ;;      Params:         0       0       0       0       0       0       0
  4301 ;;      Locals:         0       2       0       0       0       0       0
  4302 ;;      Temps:          0       0       0       0       0       0       0
  4303 ;;      Totals:         0       2       0       0       0       0       0
  4304 ;;Total ram usage:        2 bytes
  4305 ;; Hardware stack levels used: 1
  4306 ;; Hardware stack levels required when called: 4
  4307 ;; This function calls:
  4308 ;;		_is_dec_switch_pressed
  4309 ;;		_set_delays
  4310 ;; This function is called by:
  4311 ;;		_check_and_set_max
  4312 ;;		_main
  4313 ;; This function uses a non-reentrant model
  4314 ;;
  4315                           
  4316     07B6                     _get_and_set_decrement:	
  4317                           ;psect for function _get_and_set_decrement
  4318                           
  4319     07B6                     l2354:	
  4320                           ;incstack = 0
  4321                           ; Regs used in _get_and_set_decrement: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4322                           
  4323                           
  4324                           ;main.c: 314:     uint16_t counter = 0;
  4325     07B6  0020               	movlb	0	; select bank0
  4326     07B7  01AA               	clrf	get_and_set_decrement@counter
  4327     07B8  01AB               	clrf	get_and_set_decrement@counter+1
  4328     07B9                     l2356:
  4329                           
  4330                           ;main.c: 317:         if(curr_value > 0)
  4331     07B9  0020               	movlb	0	; select bank0
  4332     07BA  0864               	movf	_curr_value,w
  4333     07BB  0465               	iorwf	_curr_value+1,w
  4334     07BC  1903               	btfsc	3,2
  4335     07BD  2FBF               	goto	u2581
  4336     07BE  2FC0               	goto	u2580
  4337     07BF                     u2581:
  4338     07BF  2FC9               	goto	l2360
  4339     07C0                     u2580:
  4340     07C0                     l2358:
  4341                           
  4342                           ;main.c: 318:         {;main.c: 319:            curr_value -= 1 ;counter += 1;
  4343     07C0  3001               	movlw	1
  4344     07C1  02E4               	subwf	_curr_value,f
  4345     07C2  3000               	movlw	0
  4346     07C3  3BE5               	subwfb	_curr_value+1,f
  4347     07C4  3001               	movlw	1
  4348     07C5  07AA               	addwf	get_and_set_decrement@counter,f
  4349     07C6  3000               	movlw	0
  4350     07C7  3DAB               	addwfc	get_and_set_decrement@counter+1,f
  4351                           
  4352                           ;main.c: 320:         }
  4353     07C8  2FCB               	goto	l2362
  4354     07C9                     l2360:
  4355                           
  4356                           ;main.c: 322:         {;main.c: 323:            curr_value = 0;
  4357     07C9  01E4               	clrf	_curr_value
  4358     07CA  01E5               	clrf	_curr_value+1
  4359     07CB                     l2362:
  4360                           
  4361                           ;main.c: 326:         set_delays(counter);
  4362     07CB  082B               	movf	get_and_set_decrement@counter+1,w
  4363     07CC  00A7               	movwf	set_delays@counter+1
  4364     07CD  082A               	movf	get_and_set_decrement@counter,w
  4365     07CE  00A6               	movwf	set_delays@counter
  4366     07CF  3186  266C  3187   	fcall	_set_delays
  4367     07D2                     l2364:
  4368                           
  4369                           ;main.c: 329:     }while(is_dec_switch_pressed());
  4370     07D2  318F  27AD  3187   	fcall	_is_dec_switch_pressed
  4371     07D5  3A00               	xorlw	0
  4372     07D6  1D03               	skipz
  4373     07D7  2FD9               	goto	u2591
  4374     07D8  2FDA               	goto	u2590
  4375     07D9                     u2591:
  4376     07D9  2FB9               	goto	l2356
  4377     07DA                     u2590:
  4378     07DA                     l153:
  4379     07DA  0008               	return
  4380     07DB                     __end_of_get_and_set_decrement:
  4381                           
  4382                           	psect	text19
  4383     066C                     __ptext19:	
  4384 ;; *************** function _set_delays *****************
  4385 ;; Defined at:
  4386 ;;		line 265 in file "main.c"
  4387 ;; Parameters:    Size  Location     Type
  4388 ;;  counter         2    6[BANK0 ] unsigned short 
  4389 ;; Auto vars:     Size  Location     Type
  4390 ;;		None
  4391 ;; Return value:  Size  Location     Type
  4392 ;;                  1    wreg      void 
  4393 ;; Registers used:
  4394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4395 ;; Tracked objects:
  4396 ;;		On entry : 0/0
  4397 ;;		On exit  : 0/0
  4398 ;;		Unchanged: 0/0
  4399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4400 ;;      Params:         0       2       0       0       0       0       0
  4401 ;;      Locals:         0       0       0       0       0       0       0
  4402 ;;      Temps:          0       2       0       0       0       0       0
  4403 ;;      Totals:         0       4       0       0       0       0       0
  4404 ;;Total ram usage:        4 bytes
  4405 ;; Hardware stack levels used: 1
  4406 ;; Hardware stack levels required when called: 3
  4407 ;; This function calls:
  4408 ;;		_display_digit
  4409 ;; This function is called by:
  4410 ;;		_get_and_set_increment
  4411 ;;		_get_and_set_decrement
  4412 ;; This function uses a non-reentrant model
  4413 ;;
  4414                           
  4415     066C                     _set_delays:	
  4416                           ;psect for function _set_delays
  4417                           
  4418     066C                     l2296:	
  4419                           ;incstack = 0
  4420                           ; Regs used in _set_delays: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4421                           
  4422                           
  4423                           ;main.c: 265: void set_delays(uint16_t counter );main.c: 266: {;main.c: 267:     if(coun
      +                          ter < 10)
  4424     066C  3000               	movlw	0
  4425     066D  0020               	movlb	0	; select bank0
  4426     066E  0227               	subwf	set_delays@counter+1,w
  4427     066F  300A               	movlw	10
  4428     0670  1903               	skipnz
  4429     0671  0226               	subwf	set_delays@counter,w
  4430     0672  1803               	skipnc
  4431     0673  2E75               	goto	u2501
  4432     0674  2E76               	goto	u2500
  4433     0675                     u2501:
  4434     0675  2E8B               	goto	l2302
  4435     0676                     u2500:
  4436     0676                     l2298:
  4437                           
  4438                           ;main.c: 268:     {;main.c: 269:         display_digit(curr_value);
  4439     0676  0865               	movf	_curr_value+1,w
  4440     0677  00A5               	movwf	display_digit@value+1
  4441     0678  0864               	movf	_curr_value,w
  4442     0679  00A4               	movwf	display_digit@value
  4443     067A  3184  2469  3186   	fcall	_display_digit
  4444     067D                     l2300:
  4445                           
